 Testing the PolicyIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.668008
 at (0, 1) : 0.760787
 at (0, 2) : 0.866451
 at (0, 3) : 1.000000
 at (1, 2) : 0.760787
 at (2, 0) : 0.223503
 at (2, 2) : 0.658358
 at (2, 3) : 0.570435
 at (3, 0) : 0.254547
 at (3, 3) : 0.500870
 at (4, 0) : 0.289901
 at (4, 1) : 0.334585
 at (4, 2) : 0.381055
 at (4, 3) : 0.433979
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move south 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move south 
at (3, 3) move north 
at (4, 0) move east 
at (4, 1) move east 
at (4, 2) move east 
at (4, 3) move north 

 q-values 
 at (0, 0) for moving north : 0.609557 
at (0, 0) for moving west : 0.601207 
at (0, 0) for moving south : 0.609557 
at (0, 0) for moving east : 0.668008 
at (0, 1) for moving north : 0.685868 
at (0, 1) for moving west : 0.617907 
at (0, 1) for moving south : 0.685868 
at (0, 1) for moving east : 0.760787 
at (0, 2) for moving north : 0.782316 
at (0, 2) for moving west : 0.694218 
at (0, 2) for moving south : 0.706237 
at (0, 2) for moving east : 0.866451 
at (0, 3) for moving exit : 1.000000 
at (1, 2) for moving north : 0.760787 
at (1, 2) for moving west : 0.684999 
at (1, 2) for moving south : 0.610959 
at (1, 2) for moving east : 0.684999 
at (2, 0) for moving north : 0.201153 
at (2, 0) for moving west : 0.203947 
at (2, 0) for moving south : 0.223504 
at (2, 0) for moving east : 0.203947 
at (2, 2) for moving north : 0.658358 
at (2, 2) for moving west : 0.601741 
at (2, 2) for moving south : 0.584609 
at (2, 2) for moving east : 0.538436 
at (2, 3) for moving north : 0.521305 
at (2, 3) for moving west : 0.570435 
at (2, 3) for moving south : 0.471218 
at (2, 3) for moving east : 0.507131 
at (3, 0) for moving north : 0.206741 
at (3, 0) for moving west : 0.229480 
at (3, 0) for moving south : 0.254547 
at (3, 0) for moving east : 0.229480 
at (3, 3) for moving north : 0.500870 
at (3, 3) for moving west : 0.451023 
at (3, 3) for moving south : 0.402622 
at (3, 3) for moving east : 0.451023 
at (4, 0) for moving north : 0.239478 
at (4, 0) for moving west : 0.257729 
at (4, 0) for moving south : 0.264933 
at (4, 0) for moving east : 0.289901 
at (4, 1) for moving north : 0.301287 
at (4, 1) for moving west : 0.268954 
at (4, 1) for moving south : 0.301287 
at (4, 1) for moving east : 0.334585 
at (4, 2) for moving north : 0.343530 
at (4, 2) for moving west : 0.309491 
at (4, 2) for moving south : 0.343530 
at (4, 2) for moving east : 0.381055 
at (4, 3) for moving north : 0.433979 
at (4, 3) for moving west : 0.358496 
at (4, 3) for moving south : 0.385818 
at (4, 3) for moving east : 0.396601 


 Testing the PolicyIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.668008
 at (0, 1) : 0.760787
 at (0, 2) : 0.866451
 at (0, 3) : 1.000000
 at (1, 2) : 0.760787
 at (2, 0) : 0.223505
 at (2, 2) : 0.658358
 at (2, 3) : 0.570435
 at (3, 0) : 0.254548
 at (3, 3) : 0.500870
 at (4, 0) : 0.289902
 at (4, 1) : 0.334585
 at (4, 2) : 0.381055
 at (4, 3) : 0.433979
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move south 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move south 
at (3, 3) move north 
at (4, 0) move east 
at (4, 1) move east 
at (4, 2) move east 
at (4, 3) move north 


 Testing the PolicyIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.668006
 at (0, 1) : 0.760786
 at (0, 2) : 0.866451
 at (0, 3) : 1.000000
 at (1, 2) : 0.760786
 at (2, 0) : 0.188465
 at (2, 2) : 0.658337
 at (2, 3) : 0.570348
 at (3, 0) : 0.235446
 at (3, 3) : 0.500661
 at (4, 0) : 0.279998
 at (4, 1) : 0.330847
 at (4, 2) : 0.379360
 at (4, 3) : 0.433229
 
 policy 
 at (-1, -1) move None 
