

 Testing the ValueIterationAgent on the DiscountGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.000394
 at (0, 1) : 0.002702
 at (0, 2) : 0.020787
 at (0, 3) : 0.037947
 at (0, 4) : 0.190372
 at (1, 0) : 0.000072
 at (1, 2) : 0.133480
 at (1, 3) : 0.183110
 at (1, 4) : 1.300897
 at (2, 0) : 0.000175
 at (2, 2) : 1.000000
 at (2, 4) : 10.000000
 at (3, 0) : 0.001303
 at (3, 1) : 0.009472
 at (3, 2) : 0.072902
 at (3, 3) : 0.098053
 at (3, 4) : 0.695188
 at (4, 0) : -10.000000
 at (4, 1) : -10.000000
 at (4, 2) : -10.000000
 at (4, 3) : -10.000000
 at (4, 4) : -10.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move north 
at (0, 1) move north 
at (0, 2) move east 
at (0, 3) move east 
at (0, 4) move east 
at (1, 0) move west 
at (1, 2) move east 
at (1, 3) move south 
at (1, 4) move east 
at (2, 0) move west 
at (2, 2) move exit 
at (2, 4) move exit 
at (3, 0) move north 
at (3, 1) move north 
at (3, 2) move north 
at (3, 3) move north 
at (3, 4) move north 
at (4, 0) move exit 
at (4, 1) move exit 
at (4, 2) move exit 
at (4, 3) move exit 
at (4, 4) move exit 
