 Testing the ValueIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.666748
 at (0, 1) : 0.760413
 at (0, 2) : 0.866341
 at (0, 3) : 1.000000
 at (1, 2) : 0.760413
 at (2, 0) : 0.000000
 at (2, 2) : 0.654741
 at (2, 3) : 0.557869
 at (3, 0) : 0.000000
 at (3, 3) : 0.473226
 at (4, 0) : 0.051999
 at (4, 1) : 0.150218
 at (4, 2) : 0.263705
 at (4, 3) : 0.367766
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move north 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move south 
at (3, 3) move north 
at (4, 0) move east 
at (4, 1) move east 
at (4, 2) move east 
at (4, 3) move north 

 q-values 
 at (0, 0) for moving north : 0.608503 
at (0, 0) for moving west : 0.600073 
at (0, 0) for moving south : 0.608503 
at (0, 0) for moving east : 0.667512 
at (0, 1) for moving north : 0.685475 
at (0, 1) for moving west : 0.616933 
at (0, 1) for moving south : 0.685475 
at (0, 1) for moving east : 0.760639 
at (0, 2) for moving north : 0.782202 
at (0, 2) for moving west : 0.693905 
at (0, 2) for moving south : 0.705934 
at (0, 2) for moving east : 0.866408 
at (0, 3) for moving exit : 1.000000 
at (1, 2) for moving north : 0.760639 
at (1, 2) for moving west : 0.684394 
at (1, 2) for moving south : 0.608288 
at (1, 2) for moving east : 0.684394 
at (2, 0) for moving north : 0.000000 
at (2, 0) for moving west : 0.000000 
at (2, 0) for moving south : 0.000000 
at (2, 0) for moving east : 0.000000 
at (2, 2) for moving north : 0.656632 
at (2, 2) for moving west : 0.598778 
at (2, 2) for moving south : 0.580549 
at (2, 2) for moving east : 0.529029 
at (2, 3) for moving north : 0.510800 
at (2, 3) for moving west : 0.564212 
at (2, 3) for moving south : 0.449857 
at (2, 3) for moving east : 0.494464 
at (3, 0) for moving north : 0.000000 
at (3, 0) for moving west : 0.004680 
at (3, 0) for moving south : 0.037439 
at (3, 0) for moving east : 0.004680 
at (3, 3) for moving north : 0.486846 
at (3, 3) for moving west : 0.424030 
at (3, 3) for moving south : 0.349972 
at (3, 3) for moving east : 0.424030 
at (4, 0) for moving north : 0.018200 
at (4, 0) for moving west : 0.042119 
at (4, 0) for moving south : 0.055639 
at (4, 0) for moving east : 0.112837 
at (4, 1) for moving north : 0.136571 
at (4, 1) for moving west : 0.064478 
at (4, 1) for moving south : 0.136571 
at (4, 1) for moving east : 0.216907 
at (4, 2) for moving north : 0.236486 
at (4, 2) for moving west : 0.155624 
at (4, 2) for moving south : 0.236486 
at (4, 2) for moving east : 0.312259 
at (4, 3) for moving north : 0.397555 
at (4, 3) for moving west : 0.265557 
at (4, 3) for moving south : 0.321624 
at (4, 3) for moving east : 0.340481 


 Testing the ValueIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.666748
 at (0, 1) : 0.760413
 at (0, 2) : 0.866341
 at (0, 3) : 1.000000
 at (1, 2) : 0.760413
 at (2, 0) : 0.000000
 at (2, 2) : 0.654741
 at (2, 3) : 0.557869
 at (3, 0) : 0.000000
 at (3, 3) : 0.473226
 at (4, 0) : 0.051999
 at (4, 1) : 0.150218
 at (4, 2) : 0.263705
 at (4, 3) : 0.367766
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move north 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move south 
at (3, 3) move north 
at (4, 0) move east 
at (4, 1) move east 
at (4, 2) move east 
at (4, 3) move north 


